source,target,action
tests/test_01_vw2011/cases/A_Dt57p1_Ha0305_Yfs0356/scripts/caseA_fig10_redraw.py,tests/test_01_vw2011/cases/Fig10_Dt57p1_Ha0305_Yfs0254/scripts/caseA_fig10_redraw.py,move
tests/test_01_vw2011/cases/A_Dt57p1_Ha0305_Yfs0356/outputs/caseA_fig10_digitized.json,tests/test_01_vw2011/cases/Fig10_Dt57p1_Ha0305_Yfs0254/data/digitized/caseA_fig10_digitized.json,move
tests/test_01_vw2011/cases/A_Dt57p1_Ha0305_Yfs0356/outputs/caseA_fig10_full_comparison.pdf,tests/test_01_vw2011/cases/Fig10_Dt57p1_Ha0305_Yfs0254/outputs/caseA_fig10_full_comparison.pdf,move
tests/test_01_vw2011/cases/A_Dt57p1_Ha0305_Yfs0356/outputs/caseA_fig10_full_comparison.png,tests/test_01_vw2011/cases/Fig10_Dt57p1_Ha0305_Yfs0254/outputs/caseA_fig10_full_comparison.png,move
tests/test_01_vw2011/cases/A_Dt57p1_Ha0305_Yfs0356/outputs/caseA_fig10_metrics.json,tests/test_01_vw2011/cases/Fig10_Dt57p1_Ha0305_Yfs0254/outputs/caseA_fig10_metrics.json,move
tests/test_01_vw2011/cases/A_Dt57p1_Ha0305_Yfs0356/outputs/caseA_fig10_model_panels.png,tests/test_01_vw2011/cases/Fig10_Dt57p1_Ha0305_Yfs0254/outputs/caseA_fig10_model_panels.png,move
tests/test_01_vw2011/cases/A_Dt57p1_Ha0305_Yfs0356/outputs/caseA_fig10_model_series_WL0254.csv,tests/test_01_vw2011/cases/Fig10_Dt57p1_Ha0305_Yfs0254/outputs/caseA_fig10_model_series_WL0254.csv,move
tests/test_01_vw2011/cases/A_Dt57p1_Ha0305_Yfs0356/outputs/caseA_fig10_overlay.png,tests/test_01_vw2011/cases/Fig10_Dt57p1_Ha0305_Yfs0254/outputs/caseA_fig10_overlay.png,move
tests/test_01_vw2011/cases/A_Dt57p1_Ha0305_Yfs0356/outputs/caseA_fig10_overlay_meta.json,tests/test_01_vw2011/cases/Fig10_Dt57p1_Ha0305_Yfs0254/outputs/caseA_fig10_overlay_meta.json,move
tests/test_01_vw2011/cases/A_Dt57p1_Ha0305_Yfs0356/outputs/debug_fig10_redraw_extract.png,tests/test_01_vw2011/cases/Fig10_Dt57p1_Ha0305_Yfs0254/outputs/debug_fig10_redraw_extract.png,move
tests/test_01_vw2011/cases/A_Dt57p1_Ha0305_Yfs0356/reference/paper_scans/fig10_full.png,tests/test_01_vw2011/cases/Fig10_Dt57p1_Ha0305_Yfs0254/reference/paper_scans/fig10_full.png,move
tests/test_01_vw2011/cases/A_Dt57p1_Ha0305_Yfs0356/reference/paper_scans/_fig10_axes_debug.png,tests/test_01_vw2011/cases/Fig10_Dt57p1_Ha0305_Yfs0254/reference/paper_scans/_fig10_axes_debug.png,move
tests/test_01_vw2011/cases/A_Dt57p1_Ha0305_Yfs0356/reference/paper_scans/_fig10_boxes_debug.png,tests/test_01_vw2011/cases/Fig10_Dt57p1_Ha0305_Yfs0254/reference/paper_scans/_fig10_boxes_debug.png,move
tests/test_01_vw2011/cases/A_Dt57p1_Ha0305_Yfs0356/reference/paper_scans/_fig10_calib.png,tests/test_01_vw2011/cases/Fig10_Dt57p1_Ha0305_Yfs0254/reference/paper_scans/_fig10_calib.png,move
tests/test_01_vw2011/cases/B_Dt12p7_Ha0610_Yfs0356/scripts/caseB_fig11_compare.py,tests/test_01_vw2011/cases/Fig11_Dt12p7_Ha0305_Yfs0254/scripts/caseB_fig11_compare.py,move
tests/test_01_vw2011/cases/B_Dt12p7_Ha0610_Yfs0356/outputs/caseB_fig11_metrics.json,tests/test_01_vw2011/cases/Fig11_Dt12p7_Ha0305_Yfs0254/outputs/caseB_fig11_metrics.json,move
tests/test_01_vw2011/cases/B_Dt12p7_Ha0610_Yfs0356/outputs/caseB_fig11_model_panels.png,tests/test_01_vw2011/cases/Fig11_Dt12p7_Ha0305_Yfs0254/outputs/caseB_fig11_model_panels.png,move
tests/test_01_vw2011/cases/B_Dt12p7_Ha0610_Yfs0356/outputs/caseB_fig11_overlay.png,tests/test_01_vw2011/cases/Fig11_Dt12p7_Ha0305_Yfs0254/outputs/caseB_fig11_overlay.png,move
tests/test_01_vw2011/cases/B_Dt12p7_Ha0610_Yfs0356/reference/paper_scans/fig11_full.png,tests/test_01_vw2011/cases/Fig11_Dt12p7_Ha0305_Yfs0254/reference/paper_scans/fig11_full.png,move
